--------------------- New console session -----------------------
Starting job HDD+HOG(RGB)
Started training of HDD+HOG(RGB), round 0
Worst FP region score= 9.547228 image= 6790 bbox=1188,112 48x96
Worst FP region score= 9.546257 image= 5564 bbox=996,147 48x96
Worst FP region score= 9.545898 image= 7336 bbox=728,136 32x64
Worst FP region score= 9.545704 image= 404 bbox=144,224 32x64
Worst FP region score= 9.545588 image= 5408 bbox=1120,111 80x160
Worst FP region score= 9.545451 image= 4810 bbox=48,184 48x96
Worst FP region score= 9.545441 image= 4388 bbox=812,140 112x224
Worst FP region score= 9.545439 image= 2716 bbox=912,216 32x64
Worst FP region score= 9.545356 image= 870 bbox=1192,176 32x64
Worst FP region score= 9.545187 image= 4294 bbox=448,152 32x64
Worst FP region score= 9.544662 image= 5314 bbox=664,160 32x64
Worst FP region score= 9.543880 image= 6398 bbox=496,192 32x64
Worst FP region score= 9.543647 image= 5486 bbox=1008,112 96x192
Worst FP region score= 9.543634 image= 3852 bbox=1152,112 64x128
Worst FP region score= 9.543283 image= 5076 bbox=768,144 32x64
Worst FP region score= 9.543185 image= 3548 bbox=1176,192 32x64
Worst FP region score= 9.543152 image= 212 bbox=232,168 32x64
Worst FP region score= 9.543080 image= 4172 bbox=704,176 32x64
Worst FP region score= 9.542822 image= 6250 bbox=1072,232 32x64
Worst FP region score= 9.541998 image= 1574 bbox=0,175 32x64
Worst FP region score= 9.541980 image= 816 bbox=1088,176 32x64
Worst FP region score= 9.541948 image= 2406 bbox=1096,247 32x64
Worst FP region score= 9.541546 image= 1496 bbox=828,123 48x96
Worst FP region score= 9.541222 image= 5890 bbox=1136,144 32x64
Worst FP region score= 9.541152 image= 5218 bbox=1184,223 32x64
Worst FP region score= 9.541037 image= 58 bbox=712,135 32x64
Worst FP region score= 9.540523 image= 5534 bbox=232,152 32x64
Worst FP region score= 9.540389 image= 4914 bbox=1160,112 32x64
Worst FP region score= 9.540279 image= 5538 bbox=1056,148 48x96
Worst FP region score= 9.540265 image= 3684 bbox=1104,160 32x64
Worst FP region score= 9.539536 image= 3204 bbox=1192,200 32x64
Worst FP region score= 9.539301 image= 7140 bbox=1000,132 80x160
Worst FP region score= 9.539040 image= 44 bbox=912,128 32x64
Worst FP region score= 9.538942 image= 7150 bbox=728,167 32x64
Worst FP region score= 9.538848 image= 1070 bbox=64,232 32x64
Worst FP region score= 9.538621 image= 7396 bbox=384,184 48x96
Worst FP region score= 9.538280 image= 1540 bbox=592,167 32x64
Worst FP region score= 9.538189 image= 5288 bbox=616,168 32x64
Worst FP region score= 9.538099 image= 1268 bbox=276,172 48x96
Worst FP region score= 9.537756 image= 1278 bbox=256,160 32x64
Worst FP region score= 9.537011 image= 6384 bbox=1088,160 64x128
Worst FP region score= 9.536978 image= 1584 bbox=1064,264 32x64
Worst FP region score= 9.536971 image= 1444 bbox=516,183 48x96
Worst FP region score= 9.536946 image= 1570 bbox=960,135 96x192
Worst FP region score= 9.536932 image= 646 bbox=952,119 32x64
Worst FP region score= 9.536862 image= 3116 bbox=156,164 104x208
Worst FP region score= 9.536816 image= 3322 bbox=248,160 32x64
Worst FP region score= 9.536644 image= 3552 bbox=1164,124 48x96
Worst FP region score= 9.536490 image= 1388 bbox=304,168 32x64
Worst FP region score= 9.536100 image= 5004 bbox=296,208 32x64
Worst FP region score= 9.536041 image= 6920 bbox=1192,208 32x64
Worst FP region score= 9.535783 image= 6558 bbox=1056,152 32x64
Worst FP region score= 9.535253 image= 7224 bbox=0,232 32x64
Worst FP region score= 9.534869 image= 620 bbox=672,160 32x64
Worst FP region score= 9.534498 image= 1544 bbox=8,175 32x64
Worst FP region score= 9.534250 image= 4592 bbox=100,112 80x160
Worst FP region score= 9.534168 image= 4762 bbox=1168,223 32x64
Worst FP region score= 9.534030 image= 3344 bbox=1176,160 32x64
Worst FP region score= 9.533175 image= 258 bbox=176,168 32x64
Worst FP region score= 9.532803 image= 1860 bbox=1188,232 48x96
Worst FP region score= 9.532718 image= 2274 bbox=1152,144 32x64
Worst FP region score= 9.532262 image= 6342 bbox=0,164 104x208
Worst FP region score= 9.532245 image= 1408 bbox=728,128 32x64
Worst FP region score= 9.532214 image= 5696 bbox=624,159 32x64
Worst FP region score= 9.532061 image= 5098 bbox=96,184 48x96
Worst FP region score= 9.531925 image= 4128 bbox=936,184 48x96
Worst FP region score= 9.531804 image= 1088 bbox=1160,287 32x64
Worst FP region score= 9.531748 image= 1304 bbox=64,296 32x64
Worst FP region score= 9.531643 image= 5464 bbox=896,152 32x64
Worst FP region score= 9.531453 image= 6014 bbox=1128,120 32x64
Worst FP region score= 9.531163 image= 2618 bbox=672,171 48x96
Worst FP region score= 9.530753 image= 1822 bbox=184,224 32x64
Worst FP region score= 9.530736 image= 6922 bbox=256,176 32x64
Worst FP region score= 9.530718 image= 4800 bbox=216,160 32x64
Worst FP region score= 9.530097 image= 6144 bbox=0,212 80x160
Worst FP region score= 9.529801 image= 5598 bbox=264,176 32x64
Worst FP region score= 9.529630 image= 5906 bbox=1128,304 32x64
Worst FP region score= 9.529449 image= 4982 bbox=792,160 32x64
Worst FP region score= 9.529375 image= 2242 bbox=240,208 32x64
Worst FP region score= 9.529009 image= 1348 bbox=24,159 32x64
Worst FP region score= 9.528969 image= 7228 bbox=856,184 32x64
Worst FP region score= 9.528811 image= 7084 bbox=720,171 48x96
Worst FP region score= 9.528285 image= 5888 bbox=440,199 32x64
Worst FP region score= 9.528242 image= 3338 bbox=860,192 80x160
Worst FP region score= 9.528026 image= 4578 bbox=304,232 32x64
Worst FP region score= 9.527967 image= 1864 bbox=396,183 48x96
Worst FP region score= 9.527948 image= 1940 bbox=328,144 32x64
Worst FP region score= 9.527864 image= 394 bbox=1208,160 32x64
Worst FP region score= 9.527845 image= 2872 bbox=864,160 32x64
Worst FP region score= 9.527768 image= 6468 bbox=1176,208 32x64
Worst FP region score= 9.527761 image= 1276 bbox=120,160 48x96
Worst FP region score= 9.527736 image= 2554 bbox=168,127 32x64
Worst FP region score= 9.527393 image= 1322 bbox=272,144 32x64
Worst FP region score= 9.527292 image= 3670 bbox=720,147 48x96
Worst FP region score= 9.527278 image= 146 bbox=360,212 80x160
Worst FP region score= 9.527226 image= 2034 bbox=336,192 32x64
Worst FP region score= 9.526838 image= 528 bbox=1024,112 128x256
Worst FP region score= 9.526705 image= 4092 bbox=944,176 64x128
Worst FP region score= 9.526502 image= 608 bbox=80,168 32x64
Worst FP region score= 9.526461 image= 3094 bbox=1112,248 32x64
Worst FP region score= 9.526409 image= 6722 bbox=688,167 32x64
Worst FP region score= 9.525697 image= 822 bbox=880,136 32x64
Worst FP region score= 9.525506 image= 4294 bbox=1164,184 48x96
Worst FP region score= 9.525389 image= 4892 bbox=456,168 32x64
Worst FP region score= 9.524879 image= 6524 bbox=1120,152 32x64
Worst FP region score= 9.524861 image= 5354 bbox=808,168 32x64
Worst FP region score= 9.524428 image= 5198 bbox=1136,240 64x128
Worst FP region score= 9.524077 image= 1830 bbox=976,176 32x64
Worst FP region score= 9.523898 image= 4138 bbox=160,168 32x64
Worst FP region score= 9.523477 image= 6552 bbox=540,171 48x96
Worst FP region score= 9.523454 image= 1616 bbox=252,196 48x96
Worst FP region score= 9.523448 image= 2030 bbox=288,191 32x64
Worst FP region score= 9.523289 image= 6122 bbox=1088,144 32x64
Worst FP region score= 9.523100 image= 2134 bbox=876,136 48x96
Worst FP region score= 9.523096 image= 218 bbox=910,164 104x208
Worst FP region score= 9.523026 image= 784 bbox=288,183 48x96
Worst FP region score= 9.522874 image= 3604 bbox=1088,112 128x256
Worst FP region score= 9.522700 image= 6724 bbox=680,168 32x64
Worst FP region score= 9.522400 image= 1004 bbox=1188,160 48x96
Worst FP region score= 9.522338 image= 4748 bbox=1014,164 104x208
Worst FP region score= 9.521786 image= 3594 bbox=1116,160 48x96
Worst FP region score= 9.521714 image= 5186 bbox=824,160 32x64
Worst FP region score= 9.521640 image= 746 bbox=704,151 32x64
Worst FP region score= 9.521387 image= 104 bbox=856,176 32x64
Worst FP region score= 9.520873 image= 3366 bbox=1016,192 32x64
Worst FP region score= 9.520674 image= 6154 bbox=40,176 32x64
Worst FP region score= 9.520611 image= 1352 bbox=1200,184 32x64
Worst FP region score= 9.520270 image= 2336 bbox=88,144 32x64
Worst FP region score= 9.520197 image= 262 bbox=820,132 80x160
Worst FP region score= 9.519932 image= 4308 bbox=8,175 32x64
Worst FP region score= 9.519539 image= 1864 bbox=712,167 32x64
Worst FP region score= 9.519300 image= 840 bbox=752,160 64x128
Worst FP region score= 9.519230 image= 2912 bbox=968,160 32x64
Worst FP region score= 9.519200 image= 2846 bbox=296,224 32x64
Worst FP region score= 9.519151 image= 4902 bbox=168,288 32x64
Worst FP region score= 9.518863 image= 4762 bbox=1140,231 48x96
Worst FP region score= 9.518759 image= 430 bbox=1024,136 32x64
Worst FP region score= 9.518711 image= 5006 bbox=152,296 32x64
Worst FP region score= 9.518175 image= 5656 bbox=1152,112 32x64
Worst FP region score= 9.517353 image= 3666 bbox=40,216 32x64
Worst FP region score= 9.517351 image= 1260 bbox=960,192 64x128
Worst FP region score= 9.517154 image= 32 bbox=888,168 32x64
Worst FP region score= 9.516988 image= 2162 bbox=1152,136 48x96
Worst FP region score= 9.516983 image= 5572 bbox=816,256 48x96
Worst FP region score= 9.516720 image= 4532 bbox=1008,144 64x128
Worst FP region score= 9.516658 image= 6176 bbox=1008,176 32x64
Worst FP region score= 9.516635 image= 5308 bbox=880,160 32x64
Worst FP region score= 9.516619 image= 6992 bbox=720,168 32x64
Worst FP region score= 9.515762 image= 4128 bbox=896,192 32x64
Worst FP region score= 9.515368 image= 324 bbox=320,175 32x64
Worst FP region score= 9.515330 image= 4002 bbox=1168,128 64x128
Worst FP region score= 9.515313 image= 520 bbox=108,171 48x96
Worst FP region score= 9.515101 image= 498 bbox=176,135 32x64
Worst FP region score= 9.515011 image= 5128 bbox=1120,112 32x64
Worst FP region score= 9.514101 image= 2764 bbox=1040,248 32x64
Worst FP region score= 9.513874 image= 4072 bbox=1144,160 32x64
Worst FP region score= 9.513826 image= 2514 bbox=1192,248 32x64
Worst FP region score= 9.513584 image= 1268 bbox=264,160 48x96
Worst FP region score= 9.513449 image= 2604 bbox=200,192 80x160
Worst FP region score= 9.513362 image= 4996 bbox=1112,223 32x64
Worst FP region score= 9.513012 image= 5036 bbox=40,152 32x64
Worst FP region score= 9.512629 image= 6598 bbox=156,164 104x208
Worst FP region score= 9.512574 image= 4292 bbox=0,152 80x160
Worst FP region score= 9.512220 image= 4368 bbox=864,152 32x64
Worst FP region score= 9.512187 image= 6856 bbox=888,160 32x64
Worst FP region score= 9.511910 image= 6308 bbox=320,175 32x64
Worst FP region score= 9.511858 image= 3376 bbox=1048,112 32x64
Worst FP region score= 9.511847 image= 3480 bbox=1144,304 32x64
Worst FP region score= 9.511468 image= 6158 bbox=820,111 80x160
Worst FP region score= 9.511342 image= 6754 bbox=824,168 32x64
Worst FP region score= 9.511003 image= 1324 bbox=1168,120 32x64
Worst FP region score= 9.510998 image= 6936 bbox=712,208 32x64
Worst FP region score= 9.510819 image= 6198 bbox=408,196 48x96
Worst FP region score= 9.510553 image= 4960 bbox=1080,159 48x96
Worst FP region score= 9.510253 image= 1348 bbox=296,143 32x64
Worst FP region score= 9.509964 image= 7176 bbox=24,120 32x64
Worst FP region score= 9.509644 image= 4238 bbox=420,152 80x160
Worst FP region score= 9.509461 image= 4480 bbox=48,256 32x64
Worst FP region score= 9.509416 image= 2830 bbox=1080,168 32x64
Worst FP region score= 9.509327 image= 2340 bbox=1000,224 32x64
Worst FP region score= 9.509314 image= 998 bbox=224,208 32x64
Worst FP region score= 9.509171 image= 5386 bbox=234,164 104x208
Worst FP region score= 9.509070 image= 4028 bbox=600,152 32x64
Worst FP region score= 9.508907 image= 4002 bbox=1152,184 48x96
Worst FP region score= 9.508612 image= 7148 bbox=152,160 32x64
Worst FP region score= 9.508525 image= 474 bbox=168,168 32x64
Worst FP region score= 9.508009 image= 5670 bbox=936,247 32x64
Worst FP region score= 9.507503 image= 1180 bbox=132,196 48x96
Worst FP region score= 9.507134 image= 694 bbox=968,184 32x64
Worst FP region score= 9.507128 image= 4592 bbox=392,240 32x64
Worst FP region score= 9.507056 image= 690 bbox=936,184 32x64
Worst FP region score= 9.506779 image= 6552 bbox=128,191 32x64
Worst FP region score= 9.506650 image= 1234 bbox=1040,112 80x160
Worst FP region score= 9.506410 image= 1638 bbox=32,192 32x64
Worst FP region score= 9.506369 image= 4544 bbox=1128,124 48x96
Worst FP region score= 9.506332 image= 3502 bbox=156,135 48x96
Worst FP region score= 9.505965 image= 5746 bbox=260,131 80x160
Worst FP region score= 9.505898 image= 1522 bbox=360,144 32x64
Worst FP region score= 9.505465 image= 5550 bbox=728,128 32x64
Worst FP region score= 9.505222 image= 4656 bbox=1120,160 32x64
Worst FP region score= 9.504521 image= 2560 bbox=728,160 32x64
Worst FP region score= 9.504381 image= 312 bbox=920,132 80x160
Worst FP region score= 9.503852 image= 5218 bbox=448,199 32x64
Worst FP region score= 9.503516 image= 6354 bbox=344,199 32x64
Worst FP region score= 9.503398 image= 5712 bbox=1068,160 48x96
Worst FP region score= 9.503244 image= 1178 bbox=1032,112 96x192
Worst FP region score= 9.503167 image= 3298 bbox=952,224 32x64
Worst FP region score= 9.503037 image= 4400 bbox=872,159 32x64
Worst FP region score= 9.502882 image= 2224 bbox=1136,136 32x64
Worst FP region score= 9.502270 image= 2154 bbox=1064,160 32x64
Worst FP region score= 9.502236 image= 6250 bbox=1080,220 48x96
Worst FP region score= 9.502214 image= 3022 bbox=368,152 32x64
Worst FP region score= 9.502005 image= 4218 bbox=272,264 32x64
Worst FP region score= 9.501886 image= 1710 bbox=1040,176 32x64
Worst FP region score= 9.501389 image= 2868 bbox=360,183 48x96
Worst FP region score= 9.501339 image= 6374 bbox=896,200 32x64
Worst FP region score= 9.500605 image= 4854 bbox=1140,231 48x96
Worst FP region score= 9.500506 image= 6568 bbox=184,136 32x64
Worst FP region score= 9.500496 image= 1260 bbox=948,220 48x96
Worst FP region score= 9.500321 image= 5896 bbox=1056,112 32x64
Worst FP region score= 9.500178 image= 2310 bbox=440,199 32x64
Worst FP region score= 9.500023 image= 930 bbox=416,168 32x64
Worst FP region score= 9.499661 image= 7402 bbox=848,128 32x64
Worst FP region score= 9.499556 image= 5712 bbox=1092,160 48x96
Worst FP region score= 9.499352 image= 6146 bbox=888,240 32x64
Worst FP region score= 9.499230 image= 2944 bbox=976,296 32x64
Worst FP region score= 9.498821 image= 5400 bbox=912,160 64x128
Worst FP region score= 9.498509 image= 5598 bbox=880,168 32x64
Worst FP region score= 9.498298 image= 3508 bbox=980,172 80x160
Worst FP region score= 9.497820 image= 4308 bbox=840,151 32x64
Worst FP region score= 9.497564 image= 14 bbox=984,208 32x64
Worst FP region score= 9.497288 image= 4054 bbox=480,160 32x64
Worst FP region score= 9.496870 image= 3564 bbox=696,152 32x64
Worst FP region score= 9.496637 image= 1506 bbox=1128,136 96x192
Worst FP region score= 9.496610 image= 3904 bbox=344,136 32x64
Worst FP region score= 9.496560 image= 872 bbox=1104,196 48x96
Worst FP region score= 9.496499 image= 4748 bbox=784,140 112x224
Worst FP region score= 9.495962 image= 1434 bbox=740,192 80x160
Worst FP region score= 9.495884 image= 6164 bbox=1168,295 32x64
Worst FP region score= 9.495625 image= 6800 bbox=20,152 80x160
Worst FP region score= 9.495405 image= 5762 bbox=256,176 64x128
Worst FP region score= 9.495026 image= 1676 bbox=1088,248 32x64
Worst FP region score= 9.494990 image= 3860 bbox=120,136 96x192
Worst FP region score= 9.494802 image= 2272 bbox=328,208 32x64
Worst FP region score= 9.494726 image= 1938 bbox=312,196 48x96
Worst FP region score= 9.494493 image= 7430 bbox=700,152 80x160
Worst FP region score= 9.494349 image= 5724 bbox=840,183 32x64
Worst FP region score= 9.494162 image= 4652 bbox=1152,200 32x64
Worst FP region score= 9.494073 image= 1256 bbox=828,171 48x96
Worst FP region score= 9.493992 image= 4558 bbox=728,216 32x64
Worst FP region score= 9.493688 image= 2560 bbox=40,212 80x160
Worst FP region score= 9.493445 image= 4532 bbox=240,192 80x160
Worst FP region score= 9.493393 image= 298 bbox=400,199 32x64
Worst FP region score= 9.493065 image= 7154 bbox=0,175 32x64
Worst FP region score= 9.492844 image= 1072 bbox=912,176 32x64
Worst FP region score= 9.492701 image= 1242 bbox=1000,200 32x64
Worst FP region score= 9.492482 image= 28 bbox=880,191 32x64
Worst FP region score= 9.492343 image= 4786 bbox=376,223 32x64
Worst FP region score= 9.491071 image= 6368 bbox=320,144 32x64
Worst FP region score= 9.490893 image= 4930 bbox=60,148 48x96
Worst FP region score= 9.490185 image= 7358 bbox=736,208 32x64
Worst FP region score= 9.489751 image= 5558 bbox=280,160 32x64
Worst FP region score= 9.489674 image= 1716 bbox=432,159 48x96
Worst FP region score= 9.489272 image= 7176 bbox=760,136 32x64
Worst FP region score= 9.489236 image= 1206 bbox=280,184 32x64
Worst FP region score= 9.489159 image= 7046 bbox=156,138 104x208
Worst FP region score= 9.489120 image= 1300 bbox=704,135 32x64
Worst FP region score= 9.488854 image= 5816 bbox=184,144 32x64
Worst FP region score= 9.488815 image= 5370 bbox=108,148 48x96
Worst FP region score= 9.488789 image= 3214 bbox=176,176 32x64
Worst FP region score= 9.488497 image= 2332 bbox=1112,288 32x64
Worst FP region score= 9.488107 image= 5578 bbox=48,184 32x64
Worst FP region score= 9.488068 image= 4992 bbox=708,160 48x96
Worst FP region score= 9.487988 image= 6308 bbox=96,215 32x64
Worst FP region score= 9.487926 image= 864 bbox=824,160 32x64
Worst FP region score= 9.487730 image= 922 bbox=1112,256 32x64
Worst FP region score= 9.487000 image= 6724 bbox=1080,184 48x96
Worst FP region score= 9.486773 image= 5010 bbox=1160,176 32x64
Worst FP region score= 9.486590 image= 6764 bbox=1140,212 80x160
Worst FP region score= 9.486572 image= 5872 bbox=392,192 32x64
Worst FP region score= 9.486500 image= 1486 bbox=256,224 32x64
Worst FP region score= 9.486495 image= 1994 bbox=360,183 48x96
Worst FP region score= 9.486494 image= 4798 bbox=312,200 32x64
Worst FP region score= 9.486458 image= 4686 bbox=760,192 32x64
Worst FP region score= 9.486402 image= 1502 bbox=1040,168 32x64
Worst FP region score= 9.486232 image= 5302 bbox=1200,120 32x64
Worst FP region score= 9.485446 image= 1610 bbox=1152,296 32x64
Worst FP region score= 9.485400 image= 7300 bbox=480,192 32x64
Worst FP region score= 9.485086 image= 1964 bbox=720,136 96x192
Worst FP region score= 9.485047 image= 554 bbox=1128,160 32x64
Worst FP region score= 9.484982 image= 5134 bbox=252,140 112x224
Worst FP region score= 9.484833 image= 208 bbox=888,176 32x64
Worst FP region score= 9.483933 image= 56 bbox=1048,136 32x64
Worst FP region score= 9.483798 image= 1228 bbox=108,171 48x96
Worst FP region score= 9.483213 image= 6900 bbox=768,208 32x64
Worst FP region score= 9.483110 image= 4166 bbox=492,160 48x96
Worst FP region score= 9.482615 image= 28 bbox=744,151 32x64
Worst FP region score= 9.482228 image= 6468 bbox=128,232 32x64
Worst FP region score= 9.481732 image= 1726 bbox=1184,168 32x64
Worst FP region score= 9.481594 image= 1736 bbox=440,144 32x64
Worst FP region score= 9.481509 image= 4508 bbox=728,167 32x64
Worst FP region score= 9.481326 image= 746 bbox=912,183 48x96
Worst FP region score= 9.481080 image= 6120 bbox=368,160 64x128
Worst FP region score= 9.480763 image= 6914 bbox=1060,212 80x160
Worst FP region score= 9.480198 image= 1902 bbox=560,143 32x64
Worst FP region score= 9.480102 image= 3394 bbox=816,160 96x192
Worst FP region score= 9.480036 image= 3352 bbox=880,216 32x64
Worst FP region score= 9.479990 image= 4508 bbox=488,239 32x64
Worst FP region score= 9.479980 image= 2684 bbox=416,240 32x64
Worst FP region score= 9.479843 image= 4754 bbox=1120,152 32x64
Worst FP region score= 9.479706 image= 1138 bbox=568,192 32x64
Worst FP region score= 9.479382 image= 5552 bbox=1176,160 48x96
Worst FP region score= 9.479360 image= 3702 bbox=888,208 32x64
Worst FP region score= 9.478900 image= 3406 bbox=936,168 32x64
Worst FP region score= 9.478369 image= 6992 bbox=840,160 48x96
Worst FP region score= 9.478168 image= 4876 bbox=972,172 48x96
Worst FP region score= 9.478033 image= 2138 bbox=1120,208 64x128
Worst FP region score= 9.478023 image= 7416 bbox=616,264 32x64
Worst FP region score= 9.477693 image= 3034 bbox=904,152 32x64
Worst FP region score= 9.477557 image= 5128 bbox=1044,208 48x96
Worst FP region score= 9.477074 image= 2670 bbox=256,208 32x64
Worst FP region score= 9.476670 image= 5522 bbox=1200,112 32x64
Worst FP region score= 9.476609 image= 6580 bbox=1096,160 32x64
Worst FP region score= 9.476470 image= 1250 bbox=1168,112 64x128
Worst FP region score= 9.476407 image= 4482 bbox=248,159 32x64
Worst FP region score= 9.475570 image= 3480 bbox=880,160 32x64
Worst FP region score= 9.475371 image= 680 bbox=504,200 32x64
Worst FP region score= 9.475209 image= 2522 bbox=160,136 32x64
Worst FP region score= 9.475109 image= 302 bbox=1088,144 64x128
Worst FP region score= 9.475108 image= 5138 bbox=216,184 32x64
Worst FP region score= 9.475061 image= 2526 bbox=880,160 32x64
Worst FP region score= 9.474880 image= 2928 bbox=1176,160 32x64
Worst FP region score= 9.474860 image= 3852 bbox=864,196 48x96
Worst FP region score= 9.474774 image= 828 bbox=1080,184 32x64
Worst FP region score= 9.474592 image= 734 bbox=1110,112 120x240
Worst FP region score= 9.474432 image= 6424 bbox=1000,152 80x160
Worst FP region score= 9.473886 image= 4222 bbox=1100,132 80x160
Worst FP region score= 9.473469 image= 7182 bbox=1144,200 32x64
Worst FP region score= 9.473443 image= 7204 bbox=860,132 80x160
Worst FP region score= 9.473178 image= 3408 bbox=976,264 32x64
Worst FP region score= 9.473160 image= 6294 bbox=1168,223 32x64
Worst FP region score= 9.473039 image= 5692 bbox=960,144 64x128
Worst FP region score= 9.472789 image= 7438 bbox=160,128 64x128
Worst FP region score= 9.472240 image= 2298 bbox=108,160 48x96
Worst FP region score= 9.472228 image= 2882 bbox=228,196 48x96
Worst FP region score= 9.472145 image= 4868 bbox=848,240 32x64
Worst FP region score= 9.472142 image= 1294 bbox=204,196 48x96
Worst FP region score= 9.472108 image= 6920 bbox=56,208 32x64
Worst FP region score= 9.471919 image= 2124 bbox=0,175 64x128
Worst FP region score= 9.471608 image= 6208 bbox=896,248 32x64
Worst FP region score= 9.471424 image= 532 bbox=728,167 32x64
Worst FP region score= 9.471347 image= 6644 bbox=416,152 32x64
Worst FP region score= 9.471057 image= 298 bbox=296,143 32x64
Worst FP region score= 9.471002 image= 6480 bbox=684,123 48x96
Worst FP region score= 9.470887 image= 2786 bbox=344,208 32x64
Worst FP region score= 9.470641 image= 6188 bbox=108,160 48x96
Worst FP region score= 9.470585 image= 4160 bbox=144,136 96x192
Worst FP region score= 9.470393 image= 5610 bbox=360,132 80x160
Worst FP region score= 9.470157 image= 5120 bbox=800,176 64x128
Worst FP region score= 9.470121 image= 1204 bbox=192,168 32x64
Worst FP region score= 9.470040 image= 3642 bbox=264,200 32x64
Worst FP region score= 9.470002 image= 1472 bbox=8,176 32x64
Worst FP region score= 9.469989 image= 4032 bbox=976,128 64x128
Worst FP region score= 9.469307 image= 6222 bbox=832,183 32x64
Worst FP region score= 9.468968 image= 2788 bbox=240,160 32x64
Worst FP region score= 9.468847 image= 2520 bbox=752,152 32x64
Worst FP region score= 9.468599 image= 4810 bbox=272,176 32x64
Worst FP region score= 9.468587 image= 5714 bbox=800,112 128x256
Worst FP region score= 9.468502 image= 3904 bbox=864,144 32x64
Worst FP region score= 9.468472 image= 4460 bbox=1192,160 32x64
Worst FP region score= 9.467754 image= 4844 bbox=576,195 48x96
Worst FP region score= 9.467681 image= 3676 bbox=1144,208 32x64
Worst FP region score= 9.467669 image= 6634 bbox=880,232 32x64
Worst FP region score= 9.467524 image= 4012 bbox=264,207 32x64
Worst FP region score= 9.467388 image= 6212 bbox=1144,200 32x64
Worst FP region score= 9.467148 image= 5762 bbox=784,184 32x64
Worst FP region score= 9.467046 image= 6926 bbox=340,152 80x160
Worst FP region score= 9.466594 image= 3894 bbox=1072,240 64x128
Worst FP region score= 9.466448 image= 2130 bbox=992,160 32x64
Worst FP region score= 9.466327 image= 3604 bbox=712,144 32x64
Worst FP region score= 9.466280 image= 426 bbox=40,256 32x64
Worst FP region score= 9.465977 image= 5552 bbox=1152,192 32x64
Worst FP region score= 9.465489 image= 4608 bbox=1100,212 80x160
Worst FP region score= 9.465484 image= 2410 bbox=1140,111 48x96
Worst FP region score= 9.465293 image= 4848 bbox=800,112 80x160
Worst FP region score= 9.464465 image= 1024 bbox=1208,272 32x64
Worst FP region score= 9.464394 image= 4634 bbox=440,183 32x64
Worst FP region score= 9.464318 image= 6104 bbox=1032,124 48x96
Worst FP region score= 9.464121 image= 5264 bbox=72,184 48x96
Worst FP region score= 9.463967 image= 1494 bbox=856,168 32x64
Worst FP region score= 9.463319 image= 5804 bbox=288,175 32x64
Worst FP region score= 9.463204 image= 3386 bbox=336,148 48x96
Worst FP region score= 9.462855 image= 6642 bbox=754,164 104x208
Worst FP region score= 9.462774 image= 2888 bbox=560,143 32x64
Worst FP region score= 9.462351 image= 2350 bbox=400,264 32x64
Worst FP region score= 9.462290 image= 6294 bbox=168,123 48x96
Worst FP region score= 9.462071 image= 4458 bbox=304,192 32x64
Worst FP region score= 9.461835 image= 772 bbox=492,172 48x96
Worst FP region score= 9.461781 image= 1272 bbox=48,175 64x128
Worst FP region score= 9.461728 image= 956 bbox=288,192 64x128
Worst FP region score= 9.461252 image= 6408 bbox=1110,112 120x240
Worst FP region score= 9.461234 image= 4268 bbox=26,137 104x208
Worst FP region score= 9.461041 image= 7424 bbox=1056,196 48x96
Worst FP region score= 9.460712 image= 784 bbox=732,195 48x96
Worst FP region score= 9.460581 image= 928 bbox=40,111 80x160
Worst FP region score= 9.460481 image= 5434 bbox=1200,176 32x64
Worst FP region score= 9.460259 image= 1178 bbox=1120,112 80x160
Worst FP region score= 9.459923 image= 4934 bbox=64,136 32x64
Worst FP region score= 9.459764 image= 6944 bbox=1032,160 48x96
Worst FP region score= 9.459691 image= 5954 bbox=440,183 32x64
Worst FP region score= 9.459588 image= 5006 bbox=1128,160 32x64
Worst FP region score= 9.459267 image= 1180 bbox=824,208 32x64
Worst FP region score= 9.459143 image= 2968 bbox=416,184 32x64
Worst FP region score= 9.459031 image= 6678 bbox=1160,176 32x64
Worst FP region score= 9.458884 image= 3628 bbox=1056,111 96x192
Worst FP region score= 9.458875 image= 4546 bbox=728,167 32x64
Worst FP region score= 9.458846 image= 5182 bbox=72,296 32x64
Worst FP region score= 9.458644 image= 5234 bbox=1032,200 32x64
Worst FP region score= 9.458624 image= 168 bbox=320,176 32x64
Worst FP region score= 9.458221 image= 6808 bbox=336,160 96x192
Worst FP region score= 9.458003 image= 6502 bbox=240,131 80x160
Worst FP region score= 9.457728 image= 7108 bbox=648,160 96x192
Worst FP region score= 9.457725 image= 1610 bbox=1104,296 32x64
Worst FP region score= 9.457628 image= 5540 bbox=712,135 32x64
Worst FP region score= 9.457491 image= 5196 bbox=1128,112 96x192
Worst FP region score= 9.457349 image= 5724 bbox=64,183 32x64
Worst FP region score= 9.457103 image= 3816 bbox=616,140 112x224
Worst FP region score= 9.457102 image= 6808 bbox=972,220 48x96
Worst FP region score= 9.456917 image= 7050 bbox=72,176 32x64
Worst FP region score= 9.456861 image= 2080 bbox=140,192 80x160
Worst FP region score= 9.456606 image= 4326 bbox=100,152 80x160
Worst FP region score= 9.456349 image= 364 bbox=896,140 112x224
Worst FP region score= 9.456173 image= 588 bbox=896,120 32x64
