--------------------- New console session -----------------------
--------------------- New console session -----------------------
The initial train0 file does not exist, building training setStarting job HDD+HOG(RGB)
Worst FP region score= 15.410620 image= 5438 bbox=920,232 32x64
Worst FP region score= 15.409370 image= 1310 bbox=8,304 32x64
Worst FP region score= 15.408979 image= 6598 bbox=224,136 32x64
Worst FP region score= 15.408918 image= 4965 bbox=320,208 32x64
Worst FP region score= 15.406368 image= 1998 bbox=808,159 32x64
Worst FP region score= 15.404964 image= 7078 bbox=192,192 32x64
Worst FP region score= 15.403474 image= 5849 bbox=64,240 64x128
Worst FP region score= 15.403102 image= 2954 bbox=912,172 48x96
Worst FP region score= 15.403070 image= 68 bbox=352,176 32x64
Worst FP region score= 15.402330 image= 780 bbox=848,184 32x64
Worst FP region score= 15.401691 image= 6263 bbox=792,152 32x64
Worst FP region score= 15.399473 image= 3208 bbox=344,184 32x64
Worst FP region score= 15.399131 image= 5533 bbox=208,136 32x64
Worst FP region score= 15.398707 image= 2876 bbox=1016,160 32x64
Worst FP region score= 15.398499 image= 5084 bbox=1188,208 48x96
Worst FP region score= 15.398204 image= 2405 bbox=960,232 32x64
Worst FP region score= 15.397839 image= 6277 bbox=824,144 32x64
Worst FP region score= 15.396922 image= 382 bbox=936,168 32x64
Worst FP region score= 15.395555 image= 907 bbox=656,168 32x64
Worst FP region score= 15.393159 image= 831 bbox=840,208 32x64
Worst FP region score= 15.392776 image= 684 bbox=336,208 32x64
Worst FP region score= 15.392344 image= 7388 bbox=968,216 32x64
Worst FP region score= 15.392134 image= 4755 bbox=1184,264 32x64
Worst FP region score= 15.391731 image= 4577 bbox=376,192 32x64
Worst FP region score= 15.390480 image= 4452 bbox=208,208 32x64
Worst FP region score= 15.385995 image= 796 bbox=912,196 48x96
Worst FP region score= 15.384232 image= 3034 bbox=768,184 32x64
Worst FP region score= 15.382970 image= 117 bbox=1008,232 32x64
Worst FP region score= 15.382398 image= 4876 bbox=1000,208 32x64
Worst FP region score= 15.382200 image= 2398 bbox=792,160 48x96
Worst FP region score= 15.381191 image= 1458 bbox=32,256 32x64
Worst FP region score= 15.380961 image= 3407 bbox=256,184 32x64
Worst FP region score= 15.380877 image= 3405 bbox=48,152 32x64
Worst FP region score= 15.380869 image= 3997 bbox=832,159 32x64
Worst FP region score= 15.379840 image= 5381 bbox=1152,244 48x96
Worst FP region score= 15.379702 image= 5145 bbox=1072,128 32x64
Worst FP region score= 15.378942 image= 5771 bbox=88,160 32x64
Worst FP region score= 15.378259 image= 78 bbox=240,160 96x192
Worst FP region score= 15.375255 image= 5085 bbox=232,224 32x64
Worst FP region score= 15.372486 image= 392 bbox=912,128 32x64
Worst FP region score= 15.372281 image= 99 bbox=240,212 80x160
Worst FP region score= 15.371826 image= 1502 bbox=312,148 48x96
Worst FP region score= 15.371581 image= 5824 bbox=920,232 32x64
Worst FP region score= 15.370906 image= 4959 bbox=848,208 32x64
Worst FP region score= 15.370791 image= 518 bbox=880,168 32x64
Worst FP region score= 15.370021 image= 6352 bbox=336,168 32x64
Worst FP region score= 15.369360 image= 7020 bbox=32,208 32x64
Worst FP region score= 15.366982 image= 2410 bbox=1024,239 32x64
Worst FP region score= 15.366742 image= 2615 bbox=768,192 32x64
Worst FP region score= 15.365328 image= 3677 bbox=680,144 32x64
Worst FP region score= 15.364879 image= 2096 bbox=464,168 32x64
Worst FP region score= 15.364323 image= 1185 bbox=1140,195 48x96
Worst FP region score= 15.364182 image= 692 bbox=872,224 32x64
Worst FP region score= 15.364002 image= 672 bbox=232,216 32x64
Worst FP region score= 15.363837 image= 4860 bbox=1160,152 32x64
Worst FP region score= 15.363754 image= 2156 bbox=528,135 32x64
Worst FP region score= 15.363722 image= 2338 bbox=688,168 32x64
Worst FP region score= 15.363672 image= 2641 bbox=464,184 32x64
Worst FP region score= 15.362923 image= 6431 bbox=176,192 32x64
Worst FP region score= 15.361218 image= 4953 bbox=464,168 32x64
Worst FP region score= 15.358797 image= 5917 bbox=1104,200 32x64
Worst FP region score= 15.358254 image= 4725 bbox=1136,176 32x64
Worst FP region score= 15.357620 image= 2551 bbox=344,176 32x64
Worst FP region score= 15.357095 image= 2511 bbox=144,172 48x96
Worst FP region score= 15.356085 image= 157 bbox=1168,192 32x64
Worst FP region score= 15.355714 image= 6071 bbox=120,128 32x64
Worst FP region score= 15.355385 image= 4051 bbox=864,272 32x64
Worst FP region score= 15.353304 image= 6620 bbox=1144,224 32x64
Worst FP region score= 15.352527 image= 5482 bbox=280,183 32x64
Worst FP region score= 15.352451 image= 5762 bbox=896,184 32x64
Worst FP region score= 15.351064 image= 5860 bbox=1032,216 32x64
Worst FP region score= 15.350842 image= 4943 bbox=656,160 32x64
Worst FP region score= 15.350172 image= 5198 bbox=1208,216 32x64
Worst FP region score= 15.349290 image= 2410 bbox=1104,111 48x96
Worst FP region score= 15.348953 image= 916 bbox=1192,112 32x64
Worst FP region score= 15.348031 image= 169 bbox=876,160 48x96
Worst FP region score= 15.347625 image= 2727 bbox=1096,168 32x64
Worst FP region score= 15.345035 image= 6132 bbox=352,184 32x64
Worst FP region score= 15.344329 image= 494 bbox=1056,160 64x128
Worst FP region score= 15.342547 image= 944 bbox=72,196 48x96
Worst FP region score= 15.342525 image= 2615 bbox=192,192 64x128
Worst FP region score= 15.342414 image= 692 bbox=784,160 32x64
Worst FP region score= 15.342286 image= 4051 bbox=1080,272 32x64
Worst FP region score= 15.342213 image= 2964 bbox=856,184 32x64
Worst FP region score= 15.340524 image= 2511 bbox=104,136 32x64
Worst FP region score= 15.339621 image= 7421 bbox=784,216 32x64
Worst FP region score= 15.338839 image= 4706 bbox=920,216 32x64
Worst FP region score= 15.338608 image= 4786 bbox=1000,175 32x64
Worst FP region score= 15.338078 image= 3254 bbox=96,208 64x128
Worst FP region score= 15.337892 image= 4965 bbox=128,176 32x64
Worst FP region score= 15.334826 image= 6605 bbox=88,216 32x64
Worst FP region score= 15.329123 image= 5797 bbox=792,176 32x64
Worst FP region score= 15.328816 image= 2762 bbox=712,192 32x64
Worst FP region score= 15.325412 image= 2416 bbox=1056,192 32x64
Worst FP region score= 15.324833 image= 297 bbox=944,232 32x64
Worst FP region score= 15.324819 image= 2097 bbox=360,192 32x64
Worst FP region score= 15.323829 image= 708 bbox=64,232 32x64
Worst FP region score= 15.323466 image= 1700 bbox=112,159 32x64
Worst FP region score= 15.322230 image= 4676 bbox=272,152 32x64
Worst FP region score= 15.321154 image= 1651 bbox=1140,112 48x96
Worst FP region score= 15.321132 image= 4120 bbox=88,304 32x64
Worst FP region score= 15.320273 image= 68 bbox=864,224 32x64
Worst FP region score= 15.319394 image= 3945 bbox=104,192 32x64
Worst FP region score= 15.319332 image= 2399 bbox=1168,168 32x64
Worst FP region score= 15.318594 image= 4619 bbox=1088,183 32x64
Worst FP region score= 15.312810 image= 1772 bbox=88,216 32x64
Worst FP region score= 15.312781 image= 3019 bbox=1184,184 32x64
Worst FP region score= 15.312064 image= 1801 bbox=1104,280 32x64
Worst FP region score= 15.311921 image= 2388 bbox=36,148 48x96
Worst FP region score= 15.311474 image= 53 bbox=936,152 32x64
Worst FP region score= 15.311214 image= 3062 bbox=784,152 32x64
Worst FP region score= 15.311112 image= 6439 bbox=392,168 32x64
Worst FP region score= 15.310758 image= 1425 bbox=352,160 32x64
Worst FP region score= 15.310575 image= 6598 bbox=864,192 32x64
Worst FP region score= 15.310386 image= 4700 bbox=720,184 32x64
Worst FP region score= 15.309793 image= 2424 bbox=200,183 32x64
Worst FP region score= 15.309275 image= 4023 bbox=1112,199 32x64
Worst FP region score= 15.308851 image= 937 bbox=408,120 32x64
Worst FP region score= 15.308427 image= 7118 bbox=504,128 32x64
Worst FP region score= 15.308403 image= 6867 bbox=656,144 32x64
Worst FP region score= 15.307994 image= 4587 bbox=568,176 32x64
Worst FP region score= 15.307481 image= 5540 bbox=416,143 32x64
Worst FP region score= 15.307180 image= 4294 bbox=400,184 32x64
Worst FP region score= 15.306512 image= 117 bbox=816,184 32x64
Worst FP region score= 15.305956 image= 4845 bbox=288,172 48x96
Worst FP region score= 15.305231 image= 5114 bbox=1064,168 32x64
Worst FP region score= 15.305094 image= 5985 bbox=1136,160 32x64
Worst FP region score= 15.305052 image= 6003 bbox=864,168 32x64
Worst FP region score= 15.303327 image= 3197 bbox=720,216 32x64
Worst FP region score= 15.302691 image= 3540 bbox=464,176 32x64
Worst FP region score= 15.302401 image= 4870 bbox=176,192 32x64
Worst FP region score= 15.300473 image= 6922 bbox=1104,220 48x96
Worst FP region score= 15.300472 image= 7312 bbox=360,192 32x64
Worst FP region score= 15.300360 image= 2355 bbox=104,168 32x64
Worst FP region score= 15.299674 image= 1801 bbox=1016,256 32x64
Worst FP region score= 15.299292 image= 1958 bbox=280,167 32x64
Worst FP region score= 15.298689 image= 4478 bbox=256,192 32x64
Worst FP region score= 15.298554 image= 4163 bbox=120,208 32x64
Worst FP region score= 15.298011 image= 3322 bbox=256,160 32x64
Worst FP region score= 15.294404 image= 944 bbox=1072,128 32x64
Worst FP region score= 15.293175 image= 5885 bbox=708,184 48x96
Worst FP region score= 15.291889 image= 554 bbox=184,288 32x64
Worst FP region score= 15.291523 image= 2747 bbox=1104,136 32x64
Worst FP region score= 15.289274 image= 2755 bbox=568,192 32x64
Worst FP region score= 15.289192 image= 6844 bbox=252,208 48x96
Worst FP region score= 15.288665 image= 2416 bbox=576,184 48x96
Worst FP region score= 15.288069 image= 3441 bbox=120,220 48x96
Worst FP region score= 15.287750 image= 708 bbox=272,248 32x64
Worst FP region score= 15.287182 image= 1676 bbox=848,208 32x64
Worst FP region score= 15.286120 image= 4976 bbox=704,183 32x64
Worst FP region score= 15.286003 image= 4871 bbox=400,168 32x64
Worst FP region score= 15.285977 image= 3982 bbox=352,232 32x64
Worst FP region score= 15.281907 image= 3779 bbox=352,184 32x64
Worst FP region score= 15.280901 image= 5561 bbox=712,168 32x64
Worst FP region score= 15.280899 image= 1393 bbox=912,160 64x128
Worst FP region score= 15.280066 image= 736 bbox=824,184 32x64
Worst FP region score= 15.280053 image= 843 bbox=128,224 32x64
Worst FP region score= 15.279675 image= 3609 bbox=1072,168 32x64
Worst FP region score= 15.279263 image= 2864 bbox=480,168 32x64
Worst FP region score= 15.278698 image= 7199 bbox=744,152 32x64
Worst FP region score= 15.275990 image= 1502 bbox=324,184 48x96
Worst FP region score= 15.275934 image= 6560 bbox=1064,160 32x64
Worst FP region score= 15.275618 image= 3065 bbox=40,287 32x64
Worst FP region score= 15.275310 image= 2822 bbox=744,224 32x64
Worst FP region score= 15.275194 image= 2376 bbox=232,224 32x64
Worst FP region score= 15.274730 image= 3856 bbox=960,127 32x64
Worst FP region score= 15.274056 image= 6659 bbox=856,216 32x64
Worst FP region score= 15.273716 image= 757 bbox=56,256 32x64
Worst FP region score= 15.273417 image= 612 bbox=952,208 32x64
Worst FP region score= 15.273252 image= 5434 bbox=960,160 32x64
Worst FP region score= 15.272676 image= 5201 bbox=944,176 32x64
Worst FP region score= 15.271150 image= 2477 bbox=192,160 32x64
Worst FP region score= 15.270879 image= 4814 bbox=240,200 32x64
Worst FP region score= 15.270643 image= 2605 bbox=1044,147 48x96
Worst FP region score= 15.270606 image= 64 bbox=376,216 32x64
Worst FP region score= 15.268617 image= 884 bbox=72,256 32x64
Worst FP region score= 15.268501 image= 4722 bbox=920,200 32x64
Worst FP region score= 15.267484 image= 2021 bbox=976,152 32x64
Worst FP region score= 15.267325 image= 4657 bbox=384,152 32x64
Worst FP region score= 15.267105 image= 5512 bbox=960,168 32x64
Worst FP region score= 15.265489 image= 1941 bbox=288,160 32x64
Worst FP region score= 15.264630 image= 2685 bbox=256,208 32x64
Worst FP region score= 15.264162 image= 5014 bbox=744,160 96x192
Worst FP region score= 15.264080 image= 211 bbox=888,208 32x64
Worst FP region score= 15.264074 image= 1948 bbox=352,168 32x64
Worst FP region score= 15.262738 image= 3953 bbox=1016,216 32x64
Worst FP region score= 15.262244 image= 441 bbox=368,160 32x64
Worst FP region score= 15.260616 image= 6405 bbox=1200,184 32x64
Worst FP region score= 15.259858 image= 3802 bbox=688,176 32x64
Worst FP region score= 15.259544 image= 4099 bbox=240,172 48x96
Worst FP region score= 15.259005 image= 231 bbox=944,128 32x64
Worst FP region score= 15.258573 image= 4370 bbox=176,304 32x64
Worst FP region score= 15.257485 image= 5860 bbox=784,192 32x64
Worst FP region score= 15.257371 image= 6155 bbox=752,192 32x64
Worst FP region score= 15.256971 image= 2682 bbox=976,240 64x128
Worst FP region score= 15.255262 image= 684 bbox=296,168 32x64
Worst FP region score= 15.254048 image= 7368 bbox=976,200 32x64
Worst FP region score= 15.253993 image= 5418 bbox=712,151 32x64
Worst FP region score= 15.253728 image= 684 bbox=240,200 32x64
Worst FP region score= 15.252941 image= 3910 bbox=0,152 32x64
Worst FP region score= 15.252613 image= 6828 bbox=944,136 32x64
Worst FP region score= 15.252008 image= 1496 bbox=944,191 32x64
Worst FP region score= 15.251208 image= 1610 bbox=696,128 32x64
Worst FP region score= 15.250636 image= 3353 bbox=48,256 32x64
Worst FP region score= 15.249596 image= 4752 bbox=352,152 32x64
Worst FP region score= 15.248627 image= 5184 bbox=936,136 48x96
Worst FP region score= 15.248324 image= 965 bbox=320,192 32x64
Worst FP region score= 15.247971 image= 6633 bbox=192,192 32x64
Worst FP region score= 15.247564 image= 5617 bbox=32,144 32x64
Worst FP region score= 15.247272 image= 6473 bbox=856,168 32x64
Worst FP region score= 15.245007 image= 5280 bbox=880,208 32x64
Worst FP region score= 15.244800 image= 6410 bbox=120,296 32x64
Worst FP region score= 15.244740 image= 3375 bbox=472,168 32x64
Worst FP region score= 15.244051 image= 5707 bbox=200,216 32x64
Worst FP region score= 15.243584 image= 716 bbox=336,176 32x64
Worst FP region score= 15.243298 image= 718 bbox=944,128 32x64
Worst FP region score= 15.242118 image= 1030 bbox=680,168 32x64
Worst FP region score= 15.241663 image= 963 bbox=168,208 32x64
Worst FP region score= 15.240797 image= 4764 bbox=680,176 32x64
Worst FP region score= 15.240337 image= 6023 bbox=1136,296 32x64
Worst FP region score= 15.240174 image= 6895 bbox=240,192 32x64
Worst FP region score= 15.240020 image= 6766 bbox=768,172 48x96
Worst FP region score= 15.238850 image= 7324 bbox=976,160 32x64
Worst FP region score= 15.238189 image= 7277 bbox=184,208 32x64
Worst FP region score= 15.238067 image= 1393 bbox=1120,160 32x64
Worst FP region score= 15.236844 image= 751 bbox=1144,112 32x64
Worst FP region score= 15.236812 image= 4030 bbox=760,144 32x64
Worst FP region score= 15.236776 image= 1774 bbox=1064,184 32x64
Worst FP region score= 15.236388 image= 5695 bbox=1056,296 32x64
Worst FP region score= 15.234360 image= 78 bbox=1176,244 48x96
Worst FP region score= 15.232512 image= 1667 bbox=480,160 48x96
Worst FP region score= 15.229819 image= 5014 bbox=752,176 64x128
Worst FP region score= 15.229635 image= 6912 bbox=192,172 48x96
Worst FP region score= 15.229566 image= 734 bbox=168,208 32x64
Worst FP region score= 15.228396 image= 5000 bbox=756,171 48x96
Worst FP region score= 15.228367 image= 6325 bbox=288,168 32x64
Worst FP region score= 15.227820 image= 4174 bbox=1112,264 32x64
Worst FP region score= 15.227155 image= 5885 bbox=924,208 48x96
Worst FP region score= 15.225882 image= 45 bbox=168,208 32x64
Worst FP region score= 15.223096 image= 5565 bbox=544,208 32x64
Worst FP region score= 15.222525 image= 7179 bbox=368,208 32x64
Worst FP region score= 15.222161 image= 2488 bbox=96,172 48x96
Worst FP region score= 15.221581 image= 3197 bbox=776,200 32x64
Worst FP region score= 15.221574 image= 4976 bbox=824,183 32x64
Worst FP region score= 15.220634 image= 1143 bbox=72,208 32x64
Worst FP region score= 15.220139 image= 1941 bbox=392,168 32x64
Worst FP region score= 15.219458 image= 2047 bbox=952,200 32x64
Worst FP region score= 15.219254 image= 125 bbox=784,192 32x64
Worst FP region score= 15.218895 image= 4713 bbox=1080,232 48x96
Worst FP region score= 15.218595 image= 2685 bbox=56,192 32x64
Worst FP region score= 15.218534 image= 4263 bbox=672,172 48x96
Worst FP region score= 15.216549 image= 2613 bbox=328,160 32x64
Worst FP region score= 15.216400 image= 1310 bbox=960,240 32x64
Worst FP region score= 15.216044 image= 2200 bbox=936,172 48x96
Worst FP region score= 15.215750 image= 7130 bbox=648,160 32x64
Worst FP region score= 15.215028 image= 3924 bbox=1096,136 32x64
Worst FP region score= 15.213871 image= 5256 bbox=296,168 32x64
Worst FP region score= 15.212502 image= 5014 bbox=864,148 48x96
Worst FP region score= 15.212077 image= 2398 bbox=1032,184 32x64
Worst FP region score= 15.210394 image= 6187 bbox=824,184 32x64
Worst FP region score= 15.209870 image= 3252 bbox=768,176 64x128
Worst FP region score= 15.208666 image= 1958 bbox=540,171 48x96
Worst FP region score= 15.208251 image= 1314 bbox=96,167 32x64
Worst FP region score= 15.207349 image= 6418 bbox=752,176 32x64
Worst FP region score= 15.206057 image= 3666 bbox=168,200 32x64
Worst FP region score= 15.204740 image= 3044 bbox=1048,184 32x64
Worst FP region score= 15.204575 image= 2294 bbox=824,176 32x64
Worst FP region score= 15.204319 image= 2014 bbox=48,279 32x64
Worst FP region score= 15.203605 image= 4396 bbox=800,192 32x64
Worst FP region score= 15.202769 image= 5086 bbox=224,152 32x64
Worst FP region score= 15.202525 image= 6395 bbox=432,152 32x64
Worst FP region score= 15.200971 image= 3240 bbox=8,256 32x64
Worst FP region score= 15.200877 image= 2531 bbox=968,135 32x64
Worst FP region score= 15.199383 image= 3061 bbox=200,212 80x160
Worst FP region score= 15.199377 image= 5278 bbox=432,136 32x64
Worst FP region score= 15.199265 image= 5533 bbox=96,200 32x64
Worst FP region score= 15.192147 image= 2667 bbox=1020,171 48x96
Worst FP region score= 15.191744 image= 1639 bbox=1120,184 32x64
Worst FP region score= 15.190387 image= 1915 bbox=1024,208 32x64
Worst FP region score= 15.189803 image= 4811 bbox=180,172 80x160
Worst FP region score= 15.188565 image= 962 bbox=376,216 32x64
Worst FP region score= 15.187599 image= 1078 bbox=808,184 32x64
Worst FP region score= 15.187060 image= 5014 bbox=800,176 32x64
Worst FP region score= 15.186794 image= 169 bbox=912,176 32x64
Worst FP region score= 15.185271 image= 335 bbox=712,192 32x64
Worst FP region score= 15.185166 image= 93 bbox=120,288 32x64
Worst FP region score= 15.185131 image= 4172 bbox=760,176 32x64
Worst FP region score= 15.184913 image= 3013 bbox=1152,184 32x64
Worst FP region score= 15.184071 image= 3677 bbox=392,184 32x64
Worst FP region score= 15.183530 image= 3666 bbox=1136,272 32x64
Worst FP region score= 15.182545 image= 5221 bbox=88,208 32x64
Worst FP region score= 15.181822 image= 5664 bbox=948,244 48x96
Worst FP region score= 15.181714 image= 2014 bbox=280,183 32x64
Worst FP region score= 15.181467 image= 3367 bbox=816,176 32x64
Worst FP region score= 15.177661 image= 802 bbox=888,136 48x96
Worst FP region score= 15.176035 image= 4048 bbox=800,168 32x64
Worst FP region score= 15.175675 image= 672 bbox=216,208 48x96
Worst FP region score= 15.173154 image= 2634 bbox=1136,264 32x64
Worst FP region score= 15.171224 image= 2480 bbox=928,112 32x64
Worst FP region score= 15.168856 image= 7171 bbox=16,192 32x64
Worst FP region score= 15.168646 image= 364 bbox=800,152 32x64
Worst FP region score= 15.168507 image= 4338 bbox=1056,143 32x64
Worst FP region score= 15.168019 image= 7323 bbox=0,272 32x64
Worst FP region score= 15.165507 image= 2537 bbox=1080,184 48x96
Worst FP region score= 15.165440 image= 461 bbox=48,208 32x64
Worst FP region score= 15.164806 image= 218 bbox=392,184 32x64
Worst FP region score= 15.164232 image= 6147 bbox=864,200 32x64
Worst FP region score= 15.163193 image= 34 bbox=744,152 32x64
Worst FP region score= 15.163179 image= 5269 bbox=72,152 32x64
Worst FP region score= 15.163153 image= 4476 bbox=880,136 32x64
Worst FP region score= 15.162738 image= 5052 bbox=696,172 48x96
Worst FP region score= 15.161799 image= 5404 bbox=1104,184 32x64
Worst FP region score= 15.159800 image= 7202 bbox=1072,136 32x64
Worst FP region score= 15.158191 image= 4384 bbox=392,175 32x64
Worst FP region score= 15.157807 image= 275 bbox=88,176 32x64
Worst FP region score= 15.156783 image= 5404 bbox=1152,216 32x64
Worst FP region score= 15.156178 image= 4387 bbox=0,112 48x96
Worst FP region score= 15.154191 image= 831 bbox=720,176 64x128
Worst FP region score= 15.150152 image= 4720 bbox=496,175 32x64
Worst FP region score= 15.149792 image= 6415 bbox=1024,296 32x64
Worst FP region score= 15.146530 image= 7221 bbox=544,192 64x128
Worst FP region score= 15.145048 image= 3197 bbox=1040,224 64x128
Worst FP region score= 15.144528 image= 114 bbox=448,160 32x64
Worst FP region score= 15.144405 image= 4241 bbox=160,168 32x64
Worst FP region score= 15.143207 image= 6431 bbox=856,176 32x64
Worst FP region score= 15.143035 image= 6598 bbox=184,152 32x64
Worst FP region score= 15.143017 image= 5114 bbox=1096,144 32x64
Worst FP region score= 15.140605 image= 5803 bbox=688,192 32x64
Worst FP region score= 15.139871 image= 6866 bbox=840,160 96x192
Worst FP region score= 15.139824 image= 297 bbox=1152,136 48x96
Worst FP region score= 15.139649 image= 7342 bbox=888,136 96x192
Worst FP region score= 15.137728 image= 947 bbox=288,195 48x96
Worst FP region score= 15.137573 image= 518 bbox=872,144 32x64
Worst FP region score= 15.137492 image= 3765 bbox=216,216 32x64
Worst FP region score= 15.137005 image= 4372 bbox=352,144 32x64
Worst FP region score= 15.136778 image= 796 bbox=852,160 48x96
Worst FP region score= 15.136621 image= 6473 bbox=1160,144 32x64
Worst FP region score= 15.135487 image= 4965 bbox=1200,256 32x64
Worst FP region score= 15.135455 image= 3441 bbox=360,176 32x64
Worst FP region score= 15.134972 image= 7199 bbox=1120,144 32x64
Worst FP region score= 15.134348 image= 5872 bbox=376,192 32x64
Worst FP region score= 15.133546 image= 5419 bbox=368,144 32x64
Worst FP region score= 15.132848 image= 4541 bbox=864,184 48x96
Worst FP region score= 15.132428 image= 3017 bbox=984,144 32x64
Worst FP region score= 15.132387 image= 2495 bbox=1056,220 48x96
Worst FP region score= 15.131244 image= 4749 bbox=1116,160 48x96
Worst FP region score= 15.129376 image= 2005 bbox=912,144 32x64
Worst FP region score= 15.128840 image= 2266 bbox=696,160 32x64
Worst FP region score= 15.127990 image= 1748 bbox=672,135 32x64
Worst FP region score= 15.127087 image= 3681 bbox=896,264 32x64
Worst FP region score= 15.124142 image= 85 bbox=1152,168 32x64
Worst FP region score= 15.123716 image= 6147 bbox=1144,152 32x64
Worst FP region score= 15.123690 image= 6473 bbox=864,160 32x64
Worst FP region score= 15.123368 image= 6187 bbox=800,184 32x64
Worst FP region score= 15.122787 image= 3986 bbox=800,176 32x64
Worst FP region score= 15.122739 image= 796 bbox=992,248 32x64
Worst FP region score= 15.121658 image= 879 bbox=936,288 32x64
Worst FP region score= 15.121536 image= 1179 bbox=408,148 48x96
Worst FP region score= 15.119232 image= 6300 bbox=328,200 32x64
Worst FP region score= 15.119032 image= 5182 bbox=1176,160 48x96
Worst FP region score= 15.118855 image= 5666 bbox=1000,184 32x64
Worst FP region score= 15.118745 image= 755 bbox=828,148 48x96
Worst FP region score= 15.118731 image= 2727 bbox=776,200 32x64
Worst FP region score= 15.118708 image= 7366 bbox=1096,144 32x64
Worst FP region score= 15.118662 image= 1801 bbox=768,232 48x96
Worst FP region score= 15.118323 image= 6276 bbox=992,143 32x64
Worst FP region score= 15.117192 image= 3381 bbox=272,216 32x64
Worst FP region score= 15.114322 image= 7210 bbox=0,184 48x96
Worst FP region score= 15.113628 image= 3232 bbox=1080,127 32x64
Worst FP region score= 15.112403 image= 944 bbox=16,160 64x128
Worst FP region score= 15.111847 image= 6493 bbox=296,216 32x64
Worst FP region score= 15.110486 image= 1502 bbox=344,184 32x64
Worst FP region score= 15.109196 image= 5085 bbox=1184,168 32x64
Worst FP region score= 15.108321 image= 7323 bbox=888,200 32x64
Worst FP region score= 15.107752 image= 3552 bbox=288,216 32x64
Worst FP region score= 15.104054 image= 7326 bbox=872,159 32x64
Worst FP region score= 15.104014 image= 5688 bbox=1112,144 32x64
Worst FP region score= 15.103436 image= 3520 bbox=1152,196 48x96
Worst FP region score= 15.102389 image= 4587 bbox=408,136 32x64
Worst FP region score= 15.102030 image= 5174 bbox=276,172 48x96
Worst FP region score= 15.100690 image= 1062 bbox=468,172 48x96
Worst FP region score= 15.100279 image= 5582 bbox=1080,240 32x64
Worst FP region score= 15.099286 image= 2071 bbox=104,160 32x64
Worst FP region score= 15.099001 image= 6659 bbox=744,168 32x64
Worst FP region score= 15.098345 image= 2834 bbox=784,216 32x64
Worst FP region score= 15.098079 image= 677 bbox=708,160 48x96
Worst FP region score= 15.096484 image= 297 bbox=1192,136 32x64
Worst FP region score= 15.096301 image= 3390 bbox=504,152 32x64
Worst FP region score= 15.093109 image= 5534 bbox=1072,200 32x64
Worst FP region score= 15.092456 image= 1403 bbox=1128,176 32x64
Worst FP region score= 15.092438 image= 803 bbox=944,152 32x64
Worst FP region score= 15.092004 image= 2399 bbox=752,144 32x64
Worst FP region score= 15.088326 image= 3487 bbox=672,144 32x64
Worst FP region score= 15.087986 image= 4488 bbox=272,136 32x64
Worst FP region score= 15.087000 image= 5980 bbox=1184,168 32x64
Worst FP region score= 15.086606 image= 4822 bbox=880,208 32x64
Worst FP region score= 15.085150 image= 3696 bbox=1020,256 48x96
Worst FP region score= 15.083173 image= 3677 bbox=448,176 32x64
Worst FP region score= 15.082907 image= 254 bbox=852,160 48x96
Worst FP region score= 15.082786 image= 1310 bbox=984,216 32x64
Worst FP region score= 15.081930 image= 1078 bbox=80,176 32x64
Worst FP region score= 15.081231 image= 5955 bbox=60,160 48x96
Worst FP region score= 15.080636 image= 6886 bbox=1088,240 32x64
Worst FP region score= 15.080539 image= 5934 bbox=848,135 32x64
Worst FP region score= 15.080359 image= 3458 bbox=376,160 32x64
Worst FP region score= 15.079948 image= 5434 bbox=840,220 48x96
Worst FP region score= 15.079559 image= 6733 bbox=88,216 32x64
Worst FP region score= 15.078485 image= 2160 bbox=768,128 32x64
Worst FP region score= 15.078379 image= 2323 bbox=1192,144 32x64
Worst FP region score= 15.078072 image= 1428 bbox=920,175 32x64
Worst FP region score= 15.077949 image= 4965 bbox=368,200 32x64
Worst FP region score= 15.077906 image= 7324 bbox=824,160 32x64
Worst FP region score= 15.077525 image= 3885 bbox=384,168 32x64
Worst FP region score= 15.077294 image= 6117 bbox=216,216 32x64
Worst FP region score= 15.077035 image= 2162 bbox=304,168 32x64
Worst FP region score= 15.076439 image= 5198 bbox=912,136 96x192
Worst FP region score= 15.076322 image= 7342 bbox=228,172 48x96
Worst FP region score= 15.075405 image= 2427 bbox=984,144 32x64
Worst FP region score= 15.075135 image= 3436 bbox=960,144 32x64
Worst FP region score= 15.074288 image= 5436 bbox=848,128 32x64
Worst FP region score= 15.073479 image= 5170 bbox=936,256 32x64
Worst FP region score= 15.073362 image= 3391 bbox=776,176 32x64
Worst FP region score= 15.073306 image= 2976 bbox=296,192 32x64
Worst FP region score= 15.072957 image= 1419 bbox=832,160 32x64
Worst FP region score= 15.072903 image= 4871 bbox=896,200 32x64
Worst FP region score= 15.072528 image= 5546 bbox=900,172 48x96
Worst FP region score= 15.071940 image= 1926 bbox=852,196 48x96
Worst FP region score= 15.071815 image= 3810 bbox=464,176 64x128
Worst FP region score= 15.070261 image= 6611 bbox=1140,268 48x96
Worst FP region score= 15.069985 image= 5205 bbox=400,192 32x64
Worst FP region score= 15.069668 image= 3520 bbox=1024,128 64x128
Worst FP region score= 15.069325 image= 6108 bbox=1016,152 32x64
Worst FP region score= 15.068076 image= 5634 bbox=1088,144 32x64
Worst FP region score= 15.067495 image= 3648 bbox=80,224 32x64
Worst FP region score= 15.065886 image= 3802 bbox=816,192 32x64
